[32m06:17:09[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:09[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:09[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:14[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:19[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:24[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:29[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:34[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:39[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:45[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:50[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:17:55[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #3: DRA_1754447873632_OS_ETHUSDT placed at 02:37:54.054000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #1: DRA_1754447920460_OS_ETHUSDT placed at 02:38:40.878000[0m
[32m06:18:00[0m | [1mINFO[0m | [1m  Sell #2: DRA_1754447887057_OS_ETHUSDT placed at 02:38:07.496000[0m
